	filename	path
584	08_03_21_R941_HG01975_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/nanopore/guppy_6/08_03_21_R941_HG01975_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
585	08_03_21_R941_HG01975_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/nanopore/guppy_6/08_03_21_R941_HG01975_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
586	08_03_21_R941_HG01975_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/nanopore/guppy_6/08_03_21_R941_HG01975_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
587	08_03_21_R941_HG01975_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/nanopore/guppy_6/08_03_21_R941_HG01975_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
588	08_03_21_R941_HG01975_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01975/raw_data/nanopore/guppy_6/08_03_21_R941_HG01975_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
589	HG01978_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01978/analysis/aligned_reads/hifi/CHM13v1Y/HG01978_aligned_CHM13v1Y_winnowmap.sorted.bam
590	HG01978_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01978/analysis/aligned_reads/hifi/GRCh38/HG01978_aligned_GRCh38_winnowmap.sorted.bam
591	HG01978.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01978.maternal.CHM13Y_EBV.bam
592	HG01978.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01978.maternal.GRCh38_no_alt.bam
593	HG01978.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01978.paternal.CHM13Y_EBV.bam
594	HG01978.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01978.paternal.GRCh38_no_alt.bam
595	HG01978.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01978.f1_assembly_v2_genbank.hap1.bam
596	HG01978.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG01978.f1_assembly_v2_genbank.hap2.bam
597	HG01978.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01978.f1_assembly_v2.hap1.bam
598	HG01978.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG01978.f1_assembly_v2.hap2.bam
599	HG01978.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01978.f1_assembly_v2.hap1.bam
600	HG01978.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG01978/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG01978.f1_assembly_v2.hap2.bam
601	m64136_200530_164818.ccs.bam	s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200530_164818.ccs.bam
602	m64136_200602_153012.ccs.bam	s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200602_153012.ccs.bam
603	m64136_200603_214308.ccs.bam	s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200603_214308.ccs.bam
604	m64136_200605_040848.ccs.bam	s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/m64136_200605_040848.ccs.bam
605	m64136_210625_184731.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m64136_210625_184731.hifi_reads.bam
606	m64136_210625_184731.reads.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m64136_210625_184731.reads.bam
607	m64136_210627_054246.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m64136_210627_054246.hifi_reads.bam
608	m64136_210627_054246.reads.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m64136_210627_054246.reads.bam
609	m64136_210628_163953.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m64136_210628_163953.hifi_reads.bam
610	m64136_210628_163953.reads.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m64136_210628_163953.reads.bam
611	08_25_21_R941_HG01981_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/guppy_6/08_25_21_R941_HG01981_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
612	08_25_21_R941_HG01981_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/guppy_6/08_25_21_R941_HG01981_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
613	08_25_21_R941_HG01981_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/guppy_6/08_25_21_R941_HG01981_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
614	08_25_21_R941_HG01981_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/guppy_6/08_25_21_R941_HG01981_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
615	08_25_21_R941_HG01981_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/guppy_6/08_25_21_R941_HG01981_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
616	08_25_21_R941_HG01981_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/guppy_6/08_25_21_R941_HG01981_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
617	m64043_210620_041711.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m64043_210620_041711.hifi_reads.bam
618	m64043_210620_041711.reads.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m64043_210620_041711.reads.bam
619	m64043_210622_163331.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m64043_210622_163331.hifi_reads.bam
620	m64043_210622_163331.reads.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m64043_210622_163331.reads.bam
621	m64043_210624_032817.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m64043_210624_032817.hifi_reads.bam
622	m64043_210624_032817.reads.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m64043_210624_032817.reads.bam
623	08_10_21_R941_HG01993_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/guppy_6/08_10_21_R941_HG01993_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
624	08_10_21_R941_HG01993_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/guppy_6/08_10_21_R941_HG01993_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
625	08_10_21_R941_HG01993_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/guppy_6/08_10_21_R941_HG01993_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
626	08_10_21_R941_HG01993_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/guppy_6/08_10_21_R941_HG01993_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
627	08_10_21_R941_HG01993_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/guppy_6/08_10_21_R941_HG01993_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
628	08_10_21_R941_HG01993_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/guppy_6/08_10_21_R941_HG01993_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
629	m64043_210709_205614.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64043_210709_205614.hifi_reads.bam
630	m64043_210709_205614.reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64043_210709_205614.reads.bam
631	m64136_210702_183526.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210702_183526.hifi_reads.bam
632	m64136_210702_183526.reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210702_183526.reads.bam
633	m64136_210704_053041.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210704_053041.hifi_reads.bam
634	m64136_210704_053041.reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210704_053041.reads.bam
635	m64136_210705_162724.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210705_162724.hifi_reads.bam
636	m64136_210705_162724.reads.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m64136_210705_162724.reads.bam
637	08_25_21_R941_HG02004_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/guppy_6/08_25_21_R941_HG02004_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
638	08_25_21_R941_HG02004_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/guppy_6/08_25_21_R941_HG02004_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
639	08_25_21_R941_HG02004_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/guppy_6/08_25_21_R941_HG02004_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
640	08_25_21_R941_HG02004_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/guppy_6/08_25_21_R941_HG02004_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
641	08_25_21_R941_HG02004_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/guppy_6/08_25_21_R941_HG02004_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
642	08_25_21_R941_HG02004_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/guppy_6/08_25_21_R941_HG02004_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
643	m64043_210901_164337-bc1022.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210901_164337-bc1022.5mc.hifi_reads.bam
644	m64043_210903_163032-bc1022.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210903_163032-bc1022.5mc.hifi_reads.bam
645	m64043_210905_032603-bc1022.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/PacBio_HiFi/m64043_210905_032603-bc1022.5mc.hifi_reads.bam
646	10_12_21_R941_HG02015_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
647	10_12_21_R941_HG02015_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
648	10_12_21_R941_HG02015_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
649	10_12_21_R941_HG02015_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
650	10_12_21_R941_HG02015_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
651	10_12_21_R941_HG02015_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
652	10_12_21_R941_HG02015_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
653	10_12_21_R941_HG02015_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02015/raw_data/nanopore/guppy_6/10_12_21_R941_HG02015_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
654	m64136_210205_190622.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210205_190622.hifi_reads.bam
655	m64136_210205_190622.reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210205_190622.reads.bam
656	m64136_210207_012053.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210207_012053.hifi_reads.bam
657	m64136_210207_012053.reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210207_012053.reads.bam
658	m64136_210209_184241.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210209_184241.hifi_reads.bam
659	m64136_210209_184241.reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210209_184241.reads.bam
660	m64136_210211_010151.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210211_010151.hifi_reads.bam
661	m64136_210211_010151.reads.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m64136_210211_010151.reads.bam
662	12_08_21_R941_HG02027_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/guppy_6/12_08_21_R941_HG02027_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
663	12_08_21_R941_HG02027_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/guppy_6/12_08_21_R941_HG02027_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
664	12_08_21_R941_HG02027_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/guppy_6/12_08_21_R941_HG02027_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
665	12_08_21_R941_HG02027_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/guppy_6/12_08_21_R941_HG02027_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
666	12_08_21_R941_HG02027_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/guppy_6/12_08_21_R941_HG02027_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
667	12_08_21_R941_HG02027_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/guppy_6/12_08_21_R941_HG02027_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
668	m64076_220908_204946-bc2056.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/PacBio_HiFi/m64076_220908_204946-bc2056.5mc.hifi_reads.bam
669	m64076_220910_174812-bc2056.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/PacBio_HiFi/m64076_220910_174812-bc2056.5mc.hifi_reads.bam
670	m64076_220912_140850-bc2056.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/PacBio_HiFi/m64076_220912_140850-bc2056.5mc.hifi_reads.bam
671	06_28_22_R941_HG02040_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/nanopore/guppy_6/06_28_22_R941_HG02040_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
672	06_28_22_R941_HG02040_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/nanopore/guppy_6/06_28_22_R941_HG02040_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
673	06_28_22_R941_HG02040_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/nanopore/guppy_6/06_28_22_R941_HG02040_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
674	06_28_22_R941_HG02040_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/nanopore/guppy_6/06_28_22_R941_HG02040_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
675	06_28_22_R941_HG02040_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/nanopore/guppy_6/06_28_22_R941_HG02040_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
676	06_28_22_R941_HG02040_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02040/raw_data/nanopore/guppy_6/06_28_22_R941_HG02040_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
677	m64043_220114_181052-bc1009.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64043_220114_181052-bc1009.5mc.hifi_reads.bam
678	m64136_211118_185339-bc1009.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211118_185339-bc1009.5mc.hifi_reads.bam
679	m64136_211120_043838-bc1009.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211120_043838-bc1009.5mc.hifi_reads.bam
680	m64136_211121_153454-bc1009.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/PacBio_HiFi/m64136_211121_153454-bc1009.5mc.hifi_reads.bam
681	10_12_21_R941_HG02056_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/nanopore/guppy_6/10_12_21_R941_HG02056_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
682	10_12_21_R941_HG02056_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/nanopore/guppy_6/10_12_21_R941_HG02056_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
683	10_12_21_R941_HG02056_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/nanopore/guppy_6/10_12_21_R941_HG02056_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
684	10_12_21_R941_HG02056_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/nanopore/guppy_6/10_12_21_R941_HG02056_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
685	10_12_21_R941_HG02056_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/nanopore/guppy_6/10_12_21_R941_HG02056_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
686	10_12_21_R941_HG02056_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02056/raw_data/nanopore/guppy_6/10_12_21_R941_HG02056_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
687	m54329U_210507_224951-bc1011_BAK8A_OA.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1011_BAK8A_OA.hifi_reads.bam
688	m64076_210604_225751.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m64076_210604_225751.hifi_reads.bam
689	m64076_210607_215041.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m64076_210607_215041.hifi_reads.bam
690	m64076_210609_084637.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/m64076_210609_084637.hifi_reads.bam
691	07_13_21_R941_HG02071_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/guppy_6/07_13_21_R941_HG02071_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
692	07_13_21_R941_HG02071_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/guppy_6/07_13_21_R941_HG02071_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
693	07_13_21_R941_HG02071_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/guppy_6/07_13_21_R941_HG02071_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
694	07_13_21_R941_HG02071_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/guppy_6/07_13_21_R941_HG02071_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
695	07_13_21_R941_HG02071_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/guppy_6/07_13_21_R941_HG02071_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
696	07_13_21_R941_HG02071_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/guppy_6/07_13_21_R941_HG02071_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
697	m54329U_210507_224951-bc1010_BAK8A_OA.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m54329U_210507_224951-bc1010_BAK8A_OA.hifi_reads.bam
698	m54329U_210626_074001.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m54329U_210626_074001.hifi_reads.bam
699	m54329U_210630_194237.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m54329U_210630_194237.hifi_reads.bam
700	m64076_210630_101034.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/m64076_210630_101034.hifi_reads.bam
701	07_13_21_R941_HG02074_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/guppy_6/07_13_21_R941_HG02074_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
702	07_13_21_R941_HG02074_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/guppy_6/07_13_21_R941_HG02074_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
